date;ticker;close;pe;pb;sector;industry;group
2026-07-22;DBT;12500;18.342969506647492;0.9444461654352347;Dược phẩm và Y tế;Dược phẩm;Dược phẩm và Y tế
2026-07-22;DSN;36600;6.102868348123618;1.244437432677975;Dịch vụ Tiêu dùng;Du lịch & Giải trí;Dịch vụ Tiêu dùng
2026-07-22;VPG;1940;;0.1707145371348117;Nguyên vật liệu;Khai khoáng;Nguyên vật liệu
2026-07-22;HPG;20700;9.393761997467768;1.2108074213720965;Nguyên vật liệu;Kim loại;Nguyên vật liệu
2026-07-22;VGC;38650;12.349071343444768;1.5017331126905966;Công nghiệp;Xây dựng và Vật liệu;Công nghiệp
2026-07-22;HT1;12150;16.93733881647731;0.9110807667475767;Công nghiệp;Xây dựng và Vật liệu;Công nghiệp
2026-07-22;TVT;0;;;Hàng Tiêu dùng;Hàng cá nhân;Hàng Tiêu dùng
2026-07-22;DGW;34500;13.835640610211906;2.1974410321476068;Dịch vụ Tiêu dùng;Bán lẻ;Dịch vụ Tiêu dùng
2026-07-22;HHS;9840;1.116588142378605;0.258366723206268;Hàng Tiêu dùng;Ô tô và phụ tùng;Hàng Tiêu dùng
2026-07-22;VTO;10050;6.612668688849264;0.677750757664653;Công nghiệp;Vận tải;Công nghiệp
2026-07-22;IMP;35100;15.483017203352448;2.3436639279406806;Dược phẩm và Y tế;Dược phẩm;Dược phẩm và Y tế
2026-07-22;FPT;65600;10.894820144123855;2.5545618984756353;Công nghệ Thông tin;Phần mềm & Dịch vụ Máy tính;Công nghệ Thông tin
2026-07-22;STK;8550;17.183166525985772;0.6817355472063992;Hàng Tiêu dùng;Hàng cá nhân;Hàng Tiêu dùng
2026-07-22;BCM;38100;11.263858093126386;1.6872345428723639;Tài chính;Bất động sản;Tài chính
2026-07-22;TNH;8060;;0.7611032786931687;Dược phẩm và Y tế;Thiết bị và Dịch vụ Y tế;Dược phẩm và Y tế
2026-07-22;ST8;2500;;0.22212586895639938;Công nghệ Thông tin;Thiết bị và Phần cứng;Công nghệ Thông tin
2026-07-22;VSI;0;;;Công nghiệp;Xây dựng và Vật liệu;Công nghiệp
2026-07-22;CTD;57300;12.621534584766932;0.6482803204835424;Công nghiệp;Xây dựng và Vật liệu;Công nghiệp
2026-07-22;CRV;0;;;Tài chính;Bất động sản;Tài chính
2026-07-22;ADS;7760;6.129348203848219;0.5819578080589157;Hàng Tiêu dùng;Hàng cá nhân;Hàng Tiêu dùng
2026-07-22;LM8;0;;;Công nghiệp;Xây dựng và Vật liệu;Công nghiệp
